.\Site\	.htaccess	\	.htaccess
.\Site\	Robots.txt	\	robots.txt
.\Site\	SiteMap.xml	\	sitemap.xml
Root\Resource\	Apple-Touch-Icon.png	\	apple-touch-icon.png
Root\Resource\	Icon-Social.png	\	icon-social.png
Root\Resource\	FavIcon.ico	\	favicon.ico
Root\Resource\	Logo_Full.svg	\	logo_full.svg
Root\Resource\	Photo.jpg	\	photo.jpg
Root\Resource\World\	Root.jpg	\world\	root.jpg
Root\Resource\World\Philosophy\	Root.jpg	\world\philosophy\	root.jpg
Root\Resource\World\Philosophy\	Life.jpg	\world\philosophy\	life.jpg
Root\Resource\World\Philosophy\	Death.jpg	\world\philosophy\	death.jpg
Root\Resource\World\Philosophy\God\	Root.jpg	\world\philosophy\god\	root.jpg
Root\Resource\World\Philosophy\God\No_God\	Root.jpg	\world\philosophy\god\no_god\	root.jpg
Root\Resource\World\Philosophy\	Problem.jpg	\world\philosophy\	problem.jpg
Root\Resource\World\Philosophy\Solution\	Root.jpg	\world\philosophy\solution\	root.jpg
Root\Resource\World\Philosophy\Solution\	Paths.svg	\world\philosophy\solution\	paths.svg
Root\Resource\World\Philosophy\Solution\	Man-people-system.svg	\world\philosophy\solution\	man-people-system.svg
Root\Resource\Computer\	Root.jpg	\computer\	root.jpg
